Year,Month,Week,Day,Date,ED Trolleys,Ward Trolleys,Total,Surge Capacity in Use (Full report @14:00),Delayed Transfers of Care (As of Midnight),No of Total Waiting >24hrs,No of >75+yrs Waiting >24hrs
2024,January,1,Monday,01-01-2024,182,47,229,278,352,36,7
2024,January,1,Tuesday,02-01-2024,244,74,318,408,351,67,9
2024,January,1,Wednesday,03-01-2024,290,98,388,351,360,74,12
2024,January,1,Thursday,04-01-2024,277,99,376,423,357,56,9
2024,January,1,Friday,05-01-2024,272,107,379,374,359,86,7
2024,January,1,Saturday,06-01-2024,179,55,234,319,359,37,0
2024,January,1,Sunday,07-01-2024,232,63,295,383,357,75,2
2024,January,2,Monday,08-01-2024,336,95,431,505,357,131,9
2024,January,2,Tuesday,09-01-2024,289,116,405,442,361,81,4
2024,January,2,Wednesday,10-01-2024,293,116,409,431,378,83,12
2024,January,2,Thursday,11-01-2024,213,93,306,402,386,50,5
2024,January,2,Friday,12-01-2024,228,98,326,376,382,46,3
2024,January,2,Saturday,13-01-2024,149,56,205,285,372,26,3
2024,January,2,Sunday,14-01-2024,181,67,248,332,371,44,3
2024,January,3,Monday,15-01-2024,311,75,386,411,370,90,5
2024,January,3,Tuesday,16-01-2024,312,92,404,418,390,66,9
2024,January,3,Wednesday,17-01-2024,280,101,381,396,412,90,13
2024,January,3,Thursday,18-01-2024,302,106,408,384,397,74,15
2024,January,3,Friday,19-01-2024,275,98,373,362,394,70,7
2024,January,3,Saturday,20-01-2024,143,65,208,282,381,31,1
2024,January,3,Sunday,21-01-2024,237,77,314,356,381,57,9
2024,January,4,Monday,22-01-2024,324,88,412,490,379,109,30
2024,January,4,Tuesday,23-01-2024,363,120,483,452,371,72,18
2024,January,4,Wednesday,24-01-2024,351,140,491,462,364,82,19
2024,January,4,Thursday,25-01-2024,324,137,461,455,377,86,18
2024,January,4,Friday,26-01-2024,282,109,391,464,365,92,11
2024,January,4,Saturday,27-01-2024,121,78,199,316,358,26,3
2024,January,4,Sunday,28-01-2024,145,94,239,357,357,60,7
2024,January,5,Monday,29-01-2024,269,109,378,459,353,91,6
2024,January,5,Tuesday,30-01-2024,289,142,431,468,361,61,6
2024,January,5,Wednesday,31-01-2024,317,119,436,465,376,72,8
2024,February,5,Thursday,01-02-2024,275,119,394,448,377,55,10
2024,February,5,Friday,02-02-2024,260,99,359,383,370,70,6
2024,February,5,Saturday,03-02-2024,98,76,174,286,351,23,3
2024,February,5,Sunday,04-02-2024,95,68,163,366,352,28,5
2024,February,6,Monday,05-02-2024,194,78,272,402,352,47,10
2024,February,6,Tuesday,06-02-2024,379,128,507,572,349,104,28
2024,February,6,Wednesday,07-02-2024,411,139,550,581,355,102,23
2024,February,6,Thursday,08-02-2024,324,143,467,535,352,84,17
2024,February,6,Friday,09-02-2024,253,121,374,442,355,53,10
2024,February,6,Saturday,10-02-2024,121,68,189,314,357,27,3
2024,February,6,Sunday,11-02-2024,218,76,294,367,357,59,4
2024,February,7,Monday,12-02-2024,336,112,448,500,355,96,23
2024,February,7,Tuesday,13-02-2024,358,135,493,472,354,80,11
2024,February,7,Wednesday,14-02-2024,286,113,399,437,371,79,14
2024,February,7,Thursday,15-02-2024,252,109,361,436,390,75,7
2024,February,7,Friday,16-02-2024,223,99,322,407,381,55,3
2024,February,7,Saturday,17-02-2024,107,63,170,283,365,35,4
2024,February,7,Sunday,18-02-2024,142,74,216,352,364,53,9
2024,February,8,Monday,19-02-2024,298,115,413,482,361,112,23
2024,February,8,Tuesday,20-02-2024,265,97,362,457,349,55,3
2024,February,8,Wednesday,21-02-2024,294,96,390,476,378,51,10
2024,February,8,Thursday,22-02-2024,254,97,351,450,392,47,5
2024,February,8,Friday,23-02-2024,237,89,326,439,397,56,9
2024,February,8,Saturday,24-02-2024,133,44,177,307,402,16,5
2024,February,8,Sunday,25-02-2024,183,68,251,372,399,33,6
2024,February,9,Monday,26-02-2024,319,96,415,500,399,78,21
2024,February,9,Tuesday,27-02-2024,269,99,368,442,402,57,5
2024,February,9,Wednesday,28-02-2024,258,117,375,418,409,59,16
2024,February,9,Thursday,29-02-2024,277,94,371,397,420,73,10
2024,March,9,Friday,01-03-2024,238,90,328,380,434,62,9
2024,March,9,Saturday,02-03-2024,108,56,164,258,434,23,9
2024,March,9,Sunday,03-03-2024,159,71,230,311,434,45,8
2024,March,10,Monday,04-03-2024,290,97,387,442,434,100,24
2024,March,10,Tuesday,05-03-2024,303,93,396,434,438,62,6
2024,March,10,Wednesday,06-03-2024,252,88,340,417,443,48,7
2024,March,10,Thursday,07-03-2024,254,77,331,362,453,51,9
2024,March,10,Friday,08-03-2024,193,67,260,393,439,34,8
2024,March,10,Saturday,09-03-2024,126,29,155,308,432,21,6
2024,March,10,Sunday,10-03-2024,164,38,202,368,431,31,6
2024,March,11,Monday,11-03-2024,330,71,401,424,426,86,23
2024,March,11,Tuesday,12-03-2024,283,103,386,415,418,57,9
2024,March,11,Wednesday,13-03-2024,292,91,383,408,424,55,9
2024,March,11,Thursday,14-03-2024,326,94,420,419,419,46,8
2024,March,11,Friday,15-03-2024,255,90,345,421,399,42,8
2024,March,11,Saturday,16-03-2024,98,52,150,280,405,18,1
2024,March,11,Sunday,17-03-2024,116,71,187,324,405,39,5
2024,March,12,Monday,18-03-2024,168,82,250,420,405,64,10
2024,March,12,Tuesday,19-03-2024,360,106,466,478,395,97,13
2024,March,12,Wednesday,20-03-2024,368,110,478,454,407,64,11
2024,March,12,Thursday,21-03-2024,289,115,404,447,404,63,9
2024,March,12,Friday,22-03-2024,251,100,351,349,409,66,7
2024,March,12,Saturday,23-03-2024,98,44,142,243,415,17,3
2024,March,12,Sunday,24-03-2024,98,53,151,271,414,23,3
2024,March,13,Monday,25-03-2024,251,88,339,374,414,52,9
2024,March,13,Tuesday,26-03-2024,316,114,430,446,404,53,8
2024,March,13,Wednesday,27-03-2024,299,126,425,410,407,76,2
2024,March,13,Thursday,28-03-2024,289,118,407,388,408,71,12
2024,March,13,Friday,29-03-2024,225,104,329,384,381,57,6
2024,March,13,Saturday,30-03-2024,75,31,106,222,363,11,0
2024,March,13,Sunday,31-03-2024,58,35,93,201,363,15,3
2024,April,14,Monday,01-04-2024,109,54,163,319,364,30,4
2024,April,14,Tuesday,02-04-2024,278,100,378,464,362,59,11
2024,April,14,Wednesday,03-04-2024,352,99,451,473,373,72,16
2024,April,14,Thursday,04-04-2024,342,88,430,404,385,67,9
2024,April,14,Friday,05-04-2024,322,125,447,422,385,90,14
2024,April,14,Saturday,06-04-2024,143,61,204,325,386,26,4
2024,April,14,Sunday,07-04-2024,255,89,344,410,385,64,1
2024,April,15,Monday,08-04-2024,399,119,518,494,385,129,10
2024,April,15,Tuesday,09-04-2024,371,139,510,498,375,92,11
2024,April,15,Wednesday,10-04-2024,308,121,429,424,378,92,10
2024,April,15,Thursday,11-04-2024,244,103,347,427,377,68,12
2024,April,15,Friday,12-04-2024,240,97,337,414,391,48,3
2024,April,15,Saturday,13-04-2024,128,64,192,278,380,22,6
2024,April,15,Sunday,14-04-2024,195,84,279,377,382,57,16
2024,April,16,Monday,15-04-2024,355,109,464,452,382,111,24
2024,April,16,Tuesday,16-04-2024,351,109,460,450,380,65,11
2024,April,16,Wednesday,17-04-2024,298,89,387,453,398,59,11
2024,April,16,Thursday,18-04-2024,253,86,339,389,392,51,7
2024,April,16,Friday,19-04-2024,187,72,259,374,393,41,5
2024,April,16,Saturday,20-04-2024,111,46,157,247,396,13,6
2024,April,16,Sunday,21-04-2024,182,54,236,294,391,36,2
2024,April,17,Monday,22-04-2024,293,85,378,408,391,89,12
2024,April,17,Tuesday,23-04-2024,290,86,376,404,389,45,9
2024,April,17,Wednesday,24-04-2024,226,83,309,386,404,36,6
2024,April,17,Thursday,25-04-2024,218,83,301,366,381,39,3
2024,April,17,Friday,26-04-2024,214,90,304,403,384,42,6
2024,April,17,Saturday,27-04-2024,95,53,148,281,388,24,5
2024,April,17,Sunday,28-04-2024,147,68,215,346,390,47,10
2024,April,18,Monday,29-04-2024,277,106,383,394,389,90,16
2024,April,18,Tuesday,30-04-2024,268,119,387,367,393,52,2
2024,May,18,Wednesday,01-05-2024,277,98,375,373,390,44,6
2024,May,18,Thursday,02-05-2024,256,95,351,343,386,41,5
2024,May,18,Friday,03-05-2024,164,64,228,332,380,25,3
2024,May,18,Saturday,04-05-2024,82,12,94,220,373,8,0
2024,May,18,Sunday,05-05-2024,75,18,93,234,372,8,2
2024,May,19,Monday,06-05-2024,155,53,208,335,376,15,4
2024,May,19,Tuesday,07-05-2024,271,80,351,431,370,63,9
2024,May,19,Wednesday,08-05-2024,286,95,381,450,361,61,5
2024,May,19,Thursday,09-05-2024,231,82,313,459,378,44,2
2024,May,19,Friday,10-05-2024,160,64,224,403,380,25,1
2024,May,19,Saturday,11-05-2024,82,33,115,254,380,8,0
2024,May,19,Sunday,12-05-2024,118,54,172,280,378,30,5
2024,May,20,Monday,13-05-2024,232,84,316,349,378,74,9
2024,May,20,Tuesday,14-05-2024,311,106,417,419,381,57,7
2024,May,20,Wednesday,15-05-2024,260,109,369,378,395,62,5
2024,May,20,Thursday,16-05-2024,221,121,342,381,399,59,6
2024,May,20,Friday,17-05-2024,205,92,297,347,383,56,8
2024,May,20,Saturday,18-05-2024,112,62,174,260,377,26,8
2024,May,20,Sunday,19-05-2024,165,61,226,298,378,56,14
2024,May,21,Monday,20-05-2024,280,98,378,355,377,90,11
2024,May,21,Tuesday,21-05-2024,291,112,403,387,380,56,5
2024,May,21,Wednesday,22-05-2024,273,102,375,380,404,62,5
2024,May,21,Thursday,23-05-2024,230,70,300,377,421,35,14
2024,May,21,Friday,24-05-2024,175,87,262,316,410,37,4
2024,May,21,Saturday,25-05-2024,87,49,136,259,406,23,4
2024,May,21,Sunday,26-05-2024,129,53,182,293,406,40,5
2024,May,22,Monday,27-05-2024,264,84,348,368,403,71,10
2024,May,22,Tuesday,28-05-2024,315,102,417,387,414,66,13
2024,May,22,Wednesday,29-05-2024,284,116,400,349,415,58,11
2024,May,22,Thursday,30-05-2024,258,87,345,331,384,57,6
2024,May,22,Friday,31-05-2024,193,75,268,337,398,40,5
2024,June,22,Saturday,01-06-2024,64,23,87,246,397,12,1
2024,June,22,Sunday,02-06-2024,90,30,120,248,400,12,3
2024,June,23,Monday,03-06-2024,162,54,216,276,401,35,5
2024,June,23,Tuesday,04-06-2024,294,107,401,368,400,83,6
2024,June,23,Wednesday,05-06-2024,313,120,433,388,384,72,16
2024,June,23,Thursday,06-06-2024,277,97,374,372,376,53,11
2024,June,23,Friday,07-06-2024,205,93,298,318,398,45,8
2024,June,23,Saturday,08-06-2024,85,21,106,218,396,11,1
2024,June,23,Sunday,09-06-2024,164,45,209,241,394,22,2
2024,June,24,Monday,10-06-2024,274,94,368,358,390,77,15
2024,June,24,Tuesday,11-06-2024,289,88,377,322,394,60,5
2024,June,24,Wednesday,12-06-2024,276,107,383,361,404,61,3
2024,June,24,Thursday,13-06-2024,290,106,396,368,400,62,9
2024,June,24,Friday,14-06-2024,246,100,346,350,400,60,4
2024,June,24,Saturday,15-06-2024,103,32,135,266,390,29,1
2024,June,24,Sunday,16-06-2024,147,66,213,312,390,27,4
2024,June,25,Monday,17-06-2024,272,86,358,399,389,69,7
